formula,p Band Center,formula composition,formula_obj,formula entropy,A_site_obj,B_site_obj,A_site_Z,A_site_ionization_energy,A_site_eletronegativity,A_site_radius,A_site_lewis_acid_strengths,A_site_g,A_site_p,A_site_mass,A_site_Valence_electron,A_site_Polarization_rate,Tolerance_factor
La0.167Sr0.167Mg0.167Ca0.167Ba0.167Eu0.167Fe1O3,-1.862785803,La0.167Sr0.167Mg0.167Ca0.167Ba0.167Eu0.167FeO3.0,La0.167 Sr0.167 Mg0.167 Ca0.167 Ba0.167 Eu0.167 Fe1 O3,-2.019992658983094,La0.167Sr0.167Mg0.167Ca0.167Ba0.167Eu0.167,Fe1,41.0,5.985000000000001,1.1083333333333334,1.3299999999999998,0.2835,2.5,5.5,96.70166666666667,2.3333333333333335,31.01666666666667,0.9439616198725057
La0.167Sr0.167K0.167Nd0.167Y0.167Bi0.167Fe1O3,-1.954134454,La0.167Sr0.167K0.167Nd0.167Y0.167Bi0.167FeO3.0,La0.167 Sr0.167 K0.167 Nd0.167 Y0.167 Bi0.167 Fe1 O3,-1.6094379124341005,La0.167Sr0.167K0.167Nd0.167Y0.167Bi0.167,Fe1,49.333333333333336,5.775,1.2416666666666667,1.3366666666666667,0.29433333333333334,2.5,5.833333333333333,117.96,2.8333333333333335,33.86666666666667,0.9462667764533911
La0.167Sr0.167Na0.167Mg0.167Ba0.167Y0.167Fe1O3,-1.724599243,La0.167Sr0.167Na0.167Mg0.167Ba0.167Y0.167FeO3.0,La0.167 Sr0.167 Na0.167 Mg0.167 Ba0.167 Y0.167 Fe1 O3,-2.019992658983094,La0.167Sr0.167Na0.167Mg0.167Ba0.167Y0.167,Fe1,35.50000000000001,5.915,1.1,1.3516666666666668,0.2563333333333333,2.3333333333333335,5.333333333333334,83.34500000000001,2.166666666666667,34.41666666666667,0.951453378760383
La0.167Sr0.167K0.167Nd0.167Eu0.167Bi0.167Fe1O3,-1.88075259,La0.167Sr0.167K0.167Nd0.167Eu0.167Bi0.167FeO3.0,La0.167 Sr0.167 K0.167 Nd0.167 Eu0.167 Bi0.167 Fe1 O3,-1.6094379124341005,La0.167Sr0.167K0.167Nd0.167Eu0.167Bi0.167,Fe1,53.33333333333333,5.683333333333334,1.2383333333333335,1.3233333333333333,0.3025,2.5,5.833333333333333,128.46833333333336,2.8333333333333335,33.65,0.9416564632916206
La0.167Sr0.167Mg0.167Ca0.167Ba0.167Nd0.167Fe1O3,-1.529181624,La0.167Sr0.167Mg0.167Ca0.167Ba0.167Nd0.167FeO3.0,La0.167 Sr0.167 Mg0.167 Ca0.167 Ba0.167 Nd0.167 Fe1 O3,-2.019992658983094,La0.167Sr0.167Mg0.167Ca0.167Ba0.167Nd0.167,Fe1,40.5,5.961666666666668,1.0983333333333334,1.3416666666666668,0.28283333333333327,2.5,5.5,95.415,2.3333333333333335,31.233333333333334,0.9479956438890551
La0.167Sr0.167Na0.167Ca0.167Y0.167Bi0.167Fe1O3,-1.818373224,La0.167Sr0.167Na0.167Ca0.167Y0.167Bi0.167FeO3.0,La0.167 Sr0.167 Na0.167 Ca0.167 Y0.167 Bi0.167 Fe1 O3,-1.6094379124341005,La0.167Sr0.167Na0.167Ca0.167Y0.167Bi0.167,Fe1,41.333333333333336,6.005000000000001,1.2366666666666668,1.3066666666666666,0.271,2.3333333333333335,5.5,97.91499999999999,2.666666666666667,30.500000000000004,0.9358935718394076
La0.167Sr0.167Pr0.167Nd0.167Gd0.167Y0.167Fe1O3,-1.847964923,La0.167Sr0.167Pr0.167Nd0.167Gd0.167Y0.167FeO3.0,La0.167 Sr0.167 Pr0.167 Nd0.167 Gd0.167 Y0.167 Fe1 O3,-1.791759469228055,La0.167Sr0.167Pr0.167Nd0.167Gd0.167Y0.167,Fe1,52.833333333333336,5.773333333333333,1.2333333333333334,1.3083333333333331,0.33216666666666667,2.833333333333333,6.0,126.30666666666669,2.833333333333333,34.9,0.9364698609846288
La0.167Sr0.167Na0.167Ca0.167Eu0.167Bi0.167Fe1O3,-2.061583199,La0.167Sr0.167Na0.167Ca0.167Eu0.167Bi0.167FeO3.0,La0.167 Sr0.167 Na0.167 Ca0.167 Eu0.167 Bi0.167 Fe1 O3,-1.6094379124341005,La0.167Sr0.167Na0.167Ca0.167Eu0.167Bi0.167,Fe1,45.33333333333334,5.913333333333334,1.2333333333333336,1.2933333333333332,0.2791666666666667,2.3333333333333335,5.5,108.42333333333333,2.666666666666667,30.283333333333335,0.9312832586776371
La0.167Sr0.167K0.167Ba0.167Gd0.167Bi0.167Fe1O3,-1.950816484,La0.167Sr0.167K0.167Ba0.167Gd0.167Bi0.167FeO3.0,La0.167 Sr0.167 K0.167 Ba0.167 Gd0.167 Bi0.167 Fe1 O3,-1.6094379124341005,La0.167Sr0.167K0.167Ba0.167Gd0.167Bi0.167,Fe1,52.83333333333334,5.71,1.2283333333333333,1.3766666666666667,0.2975,2.5,5.833333333333333,128.19833333333332,2.666666666666667,34.33333333333334,0.9600977159387025
La0.167Sr0.167Na0.167Mg0.167Ba0.167Nd0.167Fe1O3,-1.46390272,La0.167Sr0.167Na0.167Mg0.167Ba0.167Nd0.167FeO3.0,La0.167 Sr0.167 Na0.167 Mg0.167 Ba0.167 Nd0.167 Fe1 O3,-2.019992658983094,La0.167Sr0.167Na0.167Mg0.167Ba0.167Nd0.167,Fe1,39.0,5.800000000000001,1.086666666666667,1.3500000000000003,0.2638333333333333,2.3333333333333335,5.333333333333334,92.56666666666668,2.166666666666667,34.41666666666667,0.9508770896151616
La0.167Sr0.167Na0.167Ca0.167Nd0.167Bi0.167Fe1O3,-1.937712584,La0.167Sr0.167Na0.167Ca0.167Nd0.167Bi0.167FeO3.0,La0.167 Sr0.167 Na0.167 Ca0.167 Nd0.167 Bi0.167 Fe1 O3,-1.6094379124341005,La0.167Sr0.167Na0.167Ca0.167Nd0.167Bi0.167,Fe1,44.833333333333336,5.890000000000001,1.2233333333333334,1.3050000000000002,0.2785,2.3333333333333335,5.5,107.13666666666666,2.666666666666667,30.500000000000004,0.9353172826941862
La0.167Sr0.167Li0.167Na0.167Mg0.167Bi0.167Fe1O3,-1.654233558,La0.167Sr0.167Li0.167Na0.167Mg0.167Bi0.167FeO3.0,La0.167 Sr0.167 Li0.167 Na0.167 Mg0.167 Bi0.167 Fe1 O3,-1.7968491076688844,La0.167Sr0.167Li0.167Na0.167Mg0.167Bi0.167,Fe1,33.50000000000001,5.2250000000000005,1.0850000000000002,1.0416666666666665,0.22366666666666665,1.8333333333333335,4.333333333333334,80.46833333333332,2.166666666666667,23.750000000000004,0.8442635977492192
La0.167Sr0.167Ca0.167Ba0.167Sm0.167Bi0.167Fe1O3,-1.79337151,La0.167Sr0.167Ca0.167Ba0.167Sm0.167Bi0.167FeO3.0,La0.167 Sr0.167 Ca0.167 Ba0.167 Sm0.167 Bi0.167 Fe1 O3,-1.6094379124341005,La0.167Sr0.167Ca0.167Ba0.167Sm0.167Bi0.167,Fe1,52.66666666666667,5.920000000000001,1.2216666666666667,1.336666666666667,0.31383333333333335,2.6666666666666665,5.833333333333333,127.21333333333335,2.8333333333333335,29.816666666666666,0.9462667764533912
La0.200Sr0.200Mg0.200Ca0.200Gd0.200Fe1O3,-2.180711365,La0.2Sr0.2Mg0.2Ca0.2Gd0.2FeO3.0,La0.2 Sr0.2 Mg0.2 Ca0.2 Gd0.2 Fe1 O3,-1.8368555699861953,La0.2Sr0.2Mg0.2Ca0.2Gd0.2,Fe1,38.2,6.2360000000000015,1.19,1.27,0.28040000000000004,2.4,5.4,89.634,2.4,29.120000000000005,0.9232152106445387
La0.167Sr0.167Na0.167Ba0.167Eu0.167Bi0.167Fe1O3,-2.019927076,La0.167Sr0.167Na0.167Ba0.167Eu0.167Bi0.167FeO3.0,La0.167 Sr0.167 Na0.167 Ba0.167 Eu0.167 Bi0.167 Fe1 O3,-1.6094379124341005,La0.167Sr0.167Na0.167Ba0.167Eu0.167Bi0.167,Fe1,51.33333333333334,5.763333333333334,1.2150000000000003,1.3383333333333334,0.2955,2.5,5.666666666666667,124.63166666666666,2.666666666666667,32.86666666666667,0.9468430655986124
La0.167Sr0.167Ca0.167Pr0.167Gd0.167Y0.167Fe1O3,-1.995509465,La0.167Sr0.167Ca0.167Pr0.167Gd0.167Y0.167FeO3.0,La0.167 Sr0.167 Ca0.167 Pr0.167 Gd0.167 Y0.167 Fe1 O3,-1.791759469228055,La0.167Sr0.167Ca0.167Pr0.167Gd0.167Y0.167,Fe1,46.166666666666664,5.87,1.21,1.32,0.30733333333333335,2.6666666666666665,5.833333333333333,108.94666666666667,2.6666666666666665,33.11666666666667,0.940503885001178
La0.167Sr0.167Ca0.167Pr0.167Eu0.167Gd0.167Fe1O3,-1.739392022,La0.167Sr0.167Ca0.167Pr0.167Eu0.167Gd0.167FeO3.0,La0.167 Sr0.167 Ca0.167 Pr0.167 Eu0.167 Gd0.167 Fe1 O3,-1.791759469228055,La0.167Sr0.167Ca0.167Pr0.167Eu0.167Gd0.167,Fe1,50.16666666666667,5.778333333333334,1.2066666666666668,1.3066666666666666,0.3155,2.6666666666666665,5.833333333333333,119.45500000000001,2.6666666666666665,32.9,0.9358935718394076
La0.200Sr0.200Mg0.200Ba0.200Pr0.200Fe1O3,-2.009168357,La0.2Sr0.2Mg0.2Ba0.2Pr0.2FeO3.0,La0.2 Sr0.2 Mg0.2 Ba0.2 Pr0.2 Fe1 O3,-1.8368555699861953,La0.2Sr0.2Mg0.2Ba0.2Pr0.2,Fe1,44.400000000000006,5.920000000000001,1.17,1.352,0.29680000000000006,2.6,5.6000000000000005,105.816,2.4,33.00000000000001,0.9515686365894271
La0.250Sr0.250K0.250Gd0.250Fe1O3,-2.329161183,La0.25Sr0.25K0.25Gd0.25FeO3.0,La0.25 Sr0.25 K0.25 Gd0.25 Fe1 O3,-1.3862943611198906,La0.25Sr0.25K0.25Gd0.25,Fe1,44.5,5.4399999999999995,1.115,1.4049999999999998,0.25375000000000003,2.25,5.75,105.72,2.25,38.85,0.9698946314074648
La0.167Sr0.167Li0.167Mg0.167Pr0.167Gd0.167Fe1O3,-1.787760921,La0.167Sr0.167Li0.167Mg0.167Pr0.167Gd0.167FeO3.0,La0.167 Sr0.167 Li0.167 Mg0.167 Pr0.167 Gd0.167 Fe1 O3,-2.019992658983094,La0.167Sr0.167Li0.167Mg0.167Pr0.167Gd0.167,Fe1,38.333333333333336,5.090000000000001,1.0583333333333333,1.055,0.26,2.1666666666666665,4.666666666666667,91.5,2.1666666666666665,26.366666666666667,0.8488739109109897
La0.167Sr0.167K0.167Ba0.167Sm0.167Bi0.167Fe1O3,-1.758833582,La0.167Sr0.167K0.167Ba0.167Sm0.167Bi0.167FeO3.0,La0.167 Sr0.167 K0.167 Ba0.167 Sm0.167 Bi0.167 Fe1 O3,-1.6094379124341005,La0.167Sr0.167K0.167Ba0.167Sm0.167Bi0.167,Fe1,52.50000000000001,5.625,1.1916666666666667,1.3866666666666667,0.29333333333333333,2.5,5.833333333333333,127.05,2.666666666666667,34.583333333333336,0.9635554508100305
La0.167Sr0.167Ba0.167Pr0.167Eu0.167Gd0.167Fe1O3,-1.793190736,La0.167Sr0.167Ba0.167Pr0.167Eu0.167Gd0.167FeO3.0,La0.167 Sr0.167 Ba0.167 Pr0.167 Eu0.167 Gd0.167 Fe1 O3,-1.791759469228055,La0.167Sr0.167Ba0.167Pr0.167Eu0.167Gd0.167,Fe1,56.16666666666667,5.628333333333334,1.1883333333333335,1.3516666666666668,0.33183333333333337,2.833333333333333,6.0,135.66333333333336,2.6666666666666665,35.483333333333334,0.951453378760383
La0.200Sr0.200Ca0.200Sm0.200Bi0.200Fe1O3,-2.043132597,La0.2Sr0.2Ca0.2Sm0.2Bi0.2FeO3.0,La0.2 Sr0.2 Ca0.2 Sm0.2 Bi0.2 Fe1 O3,-1.3862943611198906,La0.2Sr0.2Ca0.2Sm0.2Bi0.2,Fe1,52.0,6.062000000000001,1.288,1.282,0.31260000000000004,2.6,5.800000000000001,125.19,3.0,27.820000000000004,0.9273644924901322
La0.167Sr0.167Na0.167K0.167Ca0.167Bi0.167Fe1O3,-1.612627483,La0.167Sr0.167Na0.167K0.167Ca0.167Bi0.167FeO3.0,La0.167 Sr0.167 Na0.167 K0.167 Ca0.167 Bi0.167 Fe1 O3,-1.6094379124341005,La0.167Sr0.167Na0.167K0.167Ca0.167Bi0.167,Fe1,38.0,5.691666666666667,1.1700000000000002,1.3666666666666667,0.2331666666666667,2.0,5.333333333333334,89.61333333333333,2.3333333333333335,33.483333333333334,0.9566399810673747
La0.200Sr0.200Na0.200Mg0.200Nd0.200Fe1O3,-2.074156122,La0.2Sr0.2Na0.2Mg0.2Nd0.2FeO3.0,La0.2 Sr0.2 Na0.2 Mg0.2 Nd0.2 Fe1 O3,-1.8368555699861953,La0.2Sr0.2Na0.2Mg0.2Nd0.2,Fe1,35.6,5.918000000000001,1.126,1.298,0.25260000000000005,2.2,5.2,83.614,2.2,33.34,0.9328968682842568
La0.200Sr0.200Mg0.200Ba0.200Sm0.200Fe1O3,-2.146437653,La0.2Sr0.2Mg0.2Ba0.2Sm0.2FeO3.0,La0.2 Sr0.2 Mg0.2 Ba0.2 Sm0.2 Fe1 O3,-1.8368555699861953,La0.2Sr0.2Mg0.2Ba0.2Sm0.2,Fe1,45.0,5.954000000000001,1.124,1.336,0.29500000000000004,2.6,5.6000000000000005,107.706,2.4,32.52,0.9460362607953026
Sr0.500Gd0.500Fe1O3,-3.258679245,Sr0.5Gd0.5FeO3.0,Sr0.5 Gd0.5 Fe1 O3,-0.6931471805599453,Sr0.5Gd0.5,Fe1,51.0,5.92,1.17,1.31,0.29500000000000004,2.5,6.0,122.435,2.5,31.75,0.9370461501298502
La0.167Sr0.167Li0.167Pr0.167Y0.167Bi0.167Fe1O3,-1.876735753,La0.167Sr0.167Li0.167Pr0.167Y0.167Bi0.167FeO3.0,La0.167 Sr0.167 Li0.167 Pr0.167 Y0.167 Bi0.167 Fe1 O3,-1.6094379124341005,La0.167Sr0.167Li0.167Pr0.167Y0.167Bi0.167,Fe1,46.0,5.041666666666667,1.1483333333333334,1.0716666666666665,0.2793333333333333,2.333333333333333,5.0,110.88833333333334,2.6666666666666665,25.366666666666664,0.8546368023632028
La0.200Sr0.200Mg0.200Ca0.200Nd0.200Fe1O3,-2.0403495,La0.2Sr0.2Mg0.2Ca0.2Nd0.2FeO3.0,La0.2 Sr0.2 Mg0.2 Ca0.2 Nd0.2 Fe1 O3,-1.8368555699861953,La0.2Sr0.2Mg0.2Ca0.2Nd0.2,Fe1,37.4,6.112000000000001,1.14,1.288,0.27540000000000003,2.4,5.4,87.032,2.4,29.520000000000003,0.9294391334129288
La0.167Sr0.167Ca0.167Nd0.167Eu0.167Gd0.167Fe1O3,-1.676214407,La0.167Sr0.167Ca0.167Nd0.167Eu0.167Gd0.167FeO3.0,La0.167 Sr0.167 Ca0.167 Nd0.167 Eu0.167 Gd0.167 Fe1 O3,-1.791759469228055,La0.167Sr0.167Ca0.167Nd0.167Eu0.167Gd0.167,Fe1,50.333333333333336,5.788333333333334,1.1633333333333336,1.2983333333333336,0.314,2.6666666666666665,5.833333333333333,120.01,2.6666666666666665,32.58333333333333,0.933012126113301
La0.167Sr0.167Na0.167Pr0.167Sm0.167Y0.167Fe1O3,-1.814379935,La0.167Sr0.167Na0.167Pr0.167Sm0.167Y0.167FeO3.0,La0.167 Sr0.167 Na0.167 Pr0.167 Sm0.167 Y0.167 Fe1 O3,-1.791759469228055,La0.167Sr0.167Na0.167Pr0.167Sm0.167Y0.167,Fe1,44.33333333333333,5.623333333333333,1.1616666666666668,1.3383333333333332,0.2841666666666667,2.5,5.666666666666667,104.94999999999999,2.5,36.55000000000001,0.9468430655986124
La0.200Sr0.200Mg0.200Ba0.200Eu0.200Fe1O3,-2.184750673,La0.2Sr0.2Mg0.2Ba0.2Eu0.2FeO3.0,La0.2 Sr0.2 Mg0.2 Ba0.2 Eu0.2 Fe1 O3,-1.8368555699861953,La0.2Sr0.2Mg0.2Ba0.2Eu0.2,Fe1,45.2,5.960000000000001,1.13,1.328,0.29580000000000006,2.6,5.6000000000000005,108.02600000000001,2.4,32.36000000000001,0.9432700728982403
Sr0.500Pr0.500Fe1O3,-3.274583851,Sr0.5Pr0.5FeO3.0,Sr0.5 Pr0.5 Fe1 O3,-0.6931471805599453,Sr0.5Pr0.5,Fe1,48.5,5.58,1.1749999999999998,1.38,0.28700000000000003,2.5,6.0,114.265,2.5,33.7,0.9612502942291451
La0.167Sr0.167Na0.167Nd0.167Gd0.167Y0.167Fe1O3,-1.969730815,La0.167Sr0.167Na0.167Nd0.167Gd0.167Y0.167FeO3.0,La0.167 Sr0.167 Na0.167 Nd0.167 Gd0.167 Y0.167 Fe1 O3,-1.791759469228055,La0.167Sr0.167Na0.167Nd0.167Gd0.167Y0.167,Fe1,44.833333333333336,5.718333333333334,1.155,1.32,0.28683333333333333,2.5,5.666666666666667,106.65333333333334,2.5,35.983333333333334,0.940503885001178
La0.167Sr0.167Li0.167Gd0.167Y0.167Bi0.167Fe1O3,-1.363266645,La0.167Sr0.167Li0.167Gd0.167Y0.167Bi0.167FeO3.0,La0.167 Sr0.167 Li0.167 Gd0.167 Y0.167 Bi0.167 Fe1 O3,-1.6094379124341005,La0.167Sr0.167Li0.167Gd0.167Y0.167Bi0.167,Fe1,46.83333333333334,5.155000000000001,1.1466666666666667,1.0483333333333333,0.282,2.333333333333333,5.0,113.61166666666668,2.6666666666666665,24.716666666666665,0.8465687543301045
La0.167Sr0.167Na0.167Nd0.167Sm0.167Gd0.167Fe1O3,-1.847663614,La0.167Sr0.167Na0.167Nd0.167Sm0.167Gd0.167FeO3.0,La0.167 Sr0.167 Na0.167 Nd0.167 Sm0.167 Gd0.167 Fe1 O3,-1.791759469228055,La0.167Sr0.167Na0.167Nd0.167Sm0.167Gd0.167,Fe1,48.66666666666667,5.621666666666667,1.1466666666666667,1.3133333333333332,0.29433333333333334,2.5,5.666666666666667,116.89500000000001,2.5,35.9,0.9381987284202926
La0.200Sr0.200Na0.200Sm0.200Bi0.200Fe1O3,-2.160694955,La0.2Sr0.2Na0.2Sm0.2Bi0.2FeO3.0,La0.2 Sr0.2 Na0.2 Sm0.2 Bi0.2 Fe1 O3,-1.3862943611198906,La0.2Sr0.2Na0.2Sm0.2Bi0.2,Fe1,50.2,5.868,1.274,1.292,0.28980000000000006,2.4000000000000004,5.6000000000000005,121.77199999999999,2.8,31.640000000000004,0.9308222273614601
La0.200Sr0.200Ba0.200Sm0.200Bi0.200Fe1O3,-2.090130119,La0.2Sr0.2Ba0.2Sm0.2Bi0.2FeO3.0,La0.2 Sr0.2 Ba0.2 Sm0.2 Bi0.2 Fe1 O3,-1.3862943611198906,La0.2Sr0.2Ba0.2Sm0.2Bi0.2,Fe1,59.2,5.882000000000001,1.266,1.336,0.33220000000000005,2.8000000000000003,6.000000000000001,144.64000000000001,3.0,30.920000000000005,0.9460362607953026
La0.167Sr0.167K0.167Pr0.167Nd0.167Eu0.167Fe1O3,-1.720304542,La0.167Sr0.167K0.167Pr0.167Nd0.167Eu0.167FeO3.0,La0.167 Sr0.167 K0.167 Pr0.167 Nd0.167 Eu0.167 Fe1 O3,-1.791759469228055,La0.167Sr0.167K0.167Pr0.167Nd0.167Eu0.167,Fe1,49.333333333333336,5.38,1.135,1.3716666666666668,0.2908333333333334,2.5,5.833333333333333,117.12333333333335,2.5,38.00000000000001,0.9583688485030386
La0.167Sr0.167Na0.167Ca0.167Pr0.167Eu0.167Fe1O3,-1.417088043,La0.167Sr0.167Na0.167Ca0.167Pr0.167Eu0.167FeO3.0,La0.167 Sr0.167 Na0.167 Ca0.167 Pr0.167 Eu0.167 Fe1 O3,-1.791759469228055,La0.167Sr0.167Na0.167Ca0.167Pr0.167Eu0.167,Fe1,41.333333333333336,5.61,1.1300000000000001,1.3416666666666666,0.26749999999999996,2.3333333333333335,5.5,97.07833333333333,2.3333333333333335,34.63333333333334,0.9479956438890549
La0.167Sr0.167Na0.167Ca0.167Eu0.167Gd0.167Fe1O3,-1.662389342,La0.167Sr0.167Na0.167Ca0.167Eu0.167Gd0.167FeO3.0,La0.167 Sr0.167 Na0.167 Ca0.167 Eu0.167 Gd0.167 Fe1 O3,-1.791759469228055,La0.167Sr0.167Na0.167Ca0.167Eu0.167Gd0.167,Fe1,42.16666666666667,5.723333333333334,1.1283333333333336,1.3183333333333334,0.2701666666666667,2.3333333333333335,5.5,99.80166666666668,2.3333333333333335,33.98333333333334,0.9399275958559568
La0.167Sr0.167Na0.167Ca0.167Pr0.167Sm0.167Fe1O3,-1.736520288,La0.167Sr0.167Na0.167Ca0.167Pr0.167Sm0.167FeO3.0,La0.167 Sr0.167 Na0.167 Ca0.167 Pr0.167 Sm0.167 Fe1 O3,-1.791759469228055,La0.167Sr0.167Na0.167Ca0.167Pr0.167Sm0.167,Fe1,41.16666666666667,5.605,1.125,1.3483333333333334,0.2668333333333333,2.3333333333333335,5.5,96.81166666666667,2.3333333333333335,34.766666666666666,0.9503008004699403
La0.167Sr0.167Li0.167Mg0.167Eu0.167Y0.167Fe1O3,-1.722875808,La0.167Sr0.167Li0.167Mg0.167Eu0.167Y0.167FeO3.0,La0.167 Sr0.167 Li0.167 Mg0.167 Eu0.167 Y0.167 Fe1 O3,-2.019992658983094,La0.167Sr0.167Li0.167Mg0.167Eu0.167Y0.167,Fe1,34.83333333333333,5.135,0.9966666666666668,1.0516666666666667,0.24749999999999997,2.1666666666666665,4.666666666666667,81.95166666666668,2.1666666666666665,26.166666666666668,0.8477213326205472
